flight_id,route,passengers,revenue,complaints,date
F178,CCU-BOM,196,221480,1,2023-11-14
F179,DEL-HYD,244,281820,1,2023-02-26
F180,BLR-DEL,248,350672,3,2023-09-28
F181,DEL-HYD,181,235119,0,2023-10-04
F182,DEL-HYD,229,231519,4,2023-01-13
F183,BLR-DEL,195,265200,4,2023-06-18
F184,DEL-BOM,241,341256,1,2023-02-25
F185,DEL-HYD,168,185304,3,2023-11-03
F186,CCU-DEL,131,134537,1,2023-08-09
F187,DEL-BOM,196,288708,0,2023-03-10
F188,BLR-DEL,126,138474,5,2023-05-02
F189,DEL-BOM,158,212194,5,2023-01-05
F190,DEL-HYD,172,237704,5,2023-07-11
F191,DEL-CCU,173,195836,1,2023-09-01
F192,BLR-DEL,221,222326,1,2023-10-18
F193,BOM-DEL,173,173346,4,2023-08-06
F194,BLR-DEL,168,207480,2,2023-02-17
F195,DEL-BLR,187,235994,4,2023-06-15
F196,DEL-HYD,200,266600,4,2023-08-09
F197,BOM-DEL,230,335800,1,2023-11-09
F198,CCU-DEL,131,155235,3,2023-02-20
F199,DEL-CCU,197,218276,3,2023-07-23
F200,DEL-BLR,176,191664,3,2023-09-02
